"Y_AcceptedOffer","carMake","RecentBalance"
"Accepted","Ford",637
"Accepted","Hyundai",1625
"Accepted","GMC",2
"DidNotAccept","Acura",69
"Accepted","Lexus",7331
"Accepted","Lexus",2039
"Accepted","Chevrolet",8304
"Accepted","Mercury",2896
"Accepted","Lamborghini",824
"Accepted","Ford",0
"DidNotAccept","Porsche",6981
"Accepted","Bentley",2574
"DidNotAccept","Mercedes-Benz",457
"DidNotAccept","BMW",1187
"DidNotAccept","Honda",1298
"Accepted","Dodge",3450
"DidNotAccept","Maserati",903
"DidNotAccept","Dodge",11350
"DidNotAccept","Honda",60
"DidNotAccept","GMC",103
"Accepted","Mercedes-Benz",9299
"Accepted","Toyota",1331
"Accepted","Buick",569
"Accepted","Chrysler",1514
"Accepted","Lamborghini",3109
"Accepted","Ford",699
"DidNotAccept","Aston Martin",1762
"Accepted","Dodge",368
"DidNotAccept","Geo",60
"DidNotAccept","",0
"Accepted","Lexus",1123
"Accepted","Mercury",159
"DidNotAccept","Eagle",391
"Accepted","Suzuki",569
"DidNotAccept","Chevrolet",1521
"Accepted","Pontiac",52587
"Accepted","Suzuki",1579
"Accepted","GMC",0
"Accepted","Mazda",205
"Accepted","Audi",985
"Accepted","Chevrolet",6784
"Accepted","Suzuki",3186
"DidNotAccept","Lincoln",290
"DidNotAccept","Isuzu",3658
"Accepted","Honda",699
"DidNotAccept","Mazda",423
"Accepted","Honda",0
"Accepted","Honda",623
"Accepted","Ford",160
"Accepted","Aston Martin",0
"DidNotAccept","Audi",641
"DidNotAccept","Audi",502
"DidNotAccept","Chrysler",218
"Accepted","Isuzu",1730
"DidNotAccept","Hyundai",6993
"Accepted","Ford",5
"Accepted","Subaru",201
"Accepted","GMC",1090
"Accepted","GMC",4951
"Accepted","Aston Martin",42
"DidNotAccept","Jeep",2344
"Accepted","Ford",1779
"DidNotAccept","Hyundai",933
"Accepted","Dodge",1
"DidNotAccept","Subaru",3
"DidNotAccept","BMW",1255
"Accepted","Mitsubishi",386
"DidNotAccept","Ford",725
"Accepted","Toyota",1568
"DidNotAccept","GMC",438
"Accepted","Honda",29340
"DidNotAccept","Toyota",625
"DidNotAccept","Honda",647
"DidNotAccept","Pontiac",4
"Accepted","Mazda",480
"Accepted","Ford",4787
"Accepted","Porsche",1265
"DidNotAccept","Honda",1737
"Accepted","Lincoln",-19
"Accepted","Chevrolet",608
"DidNotAccept","Mercedes-Benz",62
"Accepted","Lexus",678
"Accepted","Ford",1231
"Accepted","Lincoln",19
"DidNotAccept","Chevrolet",808
"Accepted","Toyota",272
"Accepted","Mazda",983
"DidNotAccept","Saturn",1072
"Accepted","Ford",0
"DidNotAccept","Jaguar",202
"DidNotAccept","Volvo",1981
"Accepted","GMC",830
"Accepted","",718
"Accepted","Kia",2913
"DidNotAccept","Pontiac",284
"DidNotAccept","Kia",516
"Accepted","Lincoln",846
"Accepted","Chevrolet",775
"DidNotAccept","Audi",6402
"Accepted","Buick",1429
"DidNotAccept","Honda",223
"Accepted","Dodge",535
"DidNotAccept","Audi",412
"Accepted","Ferrari",5715
"DidNotAccept","Kia",1190
"Accepted","Ford",86
"Accepted","Smart",203
"DidNotAccept","BMW",-228
"Accepted","",2812
"DidNotAccept","Nissan",505
"DidNotAccept","BMW",661
"Accepted","Hummer",216
"Accepted","Pontiac",314
"Accepted","Ford",25
"DidNotAccept","Dodge",1356
"Accepted","Dodge",320
"DidNotAccept","Ford",4312
"Accepted","Lexus",2987
"DidNotAccept","Nissan",5
"Accepted","Acura",320
"Accepted","Ford",774
"Accepted","Audi",397
"Accepted","Chrysler",2232
"DidNotAccept","Dodge",3732
"Accepted","Audi",5969
"Accepted","Ford",12067
"DidNotAccept","Land Rover",1167
"Accepted","Cadillac",1293
"DidNotAccept","Lincoln",109
"Accepted","Cadillac",993
"Accepted","Dodge",-522
"DidNotAccept","Chevrolet",171
"DidNotAccept","Mercedes-Benz",797
"DidNotAccept","Hyundai",2169
"DidNotAccept","Infiniti",2305
"Accepted","Buick",1625
"Accepted","Oldsmobile",874
"DidNotAccept","Volvo",5253
"Accepted","Chevrolet",3068
"Accepted","Mazda",1818
"Accepted","Toyota",3528
"Accepted","Dodge",36
"Accepted","Acura",1679
"DidNotAccept","Isuzu",1727
"DidNotAccept","Mitsubishi",141
"Accepted","Mazda",262
"Accepted","Lincoln",1781
"DidNotAccept","Mazda",2223
"Accepted","Land Rover",101
"Accepted","Mercedes-Benz",501
"DidNotAccept","GMC",1894
"Accepted","Ford",920
"DidNotAccept","Infiniti",798
"Accepted","Ferrari",2635
"Accepted","Aston Martin",202
"DidNotAccept","Chevrolet",4262
"DidNotAccept","Ford",1105
"DidNotAccept","Toyota",631
"Accepted","Lincoln",4198
"Accepted","Chevrolet",-46
"Accepted","Ford",462
"DidNotAccept","Buick",1183
"Accepted","Ford",3840
"DidNotAccept","Saturn",836
"DidNotAccept","Chrysler",-317
"DidNotAccept","Bentley",93
"DidNotAccept","Chrysler",530
"DidNotAccept","Volvo",6112
"DidNotAccept","Honda",29
"Accepted","Volvo",697
"Accepted","Mercedes-Benz",155
"Accepted","Daewoo",4348
"DidNotAccept","Chevrolet",525
"Accepted","GMC",8295
"Accepted","Mitsubishi",151
"Accepted","Lincoln",-40
"DidNotAccept","Land Rover",2235
"Accepted","Chrysler",23878
"Accepted","Dodge",653
"DidNotAccept","Mercedes-Benz",474
"DidNotAccept","Acura",255
"Accepted","Ford",62
"Accepted","Volvo",4216
"Accepted","Subaru",2646
"DidNotAccept","Lexus",281
"DidNotAccept","Mitsubishi",1109
"DidNotAccept","Subaru",1285
"Accepted","Volkswagen",4693
"DidNotAccept","Ford",77
"Accepted","BMW",459
"DidNotAccept","Geo",121
"Accepted","Chevrolet",386
"Accepted","Toyota",1289
"Accepted","Subaru",3401
"DidNotAccept","Dodge",1129
"DidNotAccept","Honda",-130
"Accepted","",315
"DidNotAccept","Mercury",2979
"Accepted","Chevrolet",431
"Accepted","Mercury",1495
"Accepted","Chevrolet",938
"Accepted","Audi",882
"DidNotAccept","Toyota",655
"DidNotAccept","Mercury",413
"Accepted","Dodge",7443
"DidNotAccept","Volkswagen",1815
"Accepted","Chevrolet",502
"Accepted","Toyota",1988
"Accepted","Subaru",1978
"DidNotAccept","Mitsubishi",-219
"DidNotAccept","Chrysler",1506
"Accepted","Volvo",3342
"Accepted","Dodge",495
"DidNotAccept","Volkswagen",5037
"Accepted","",80
"DidNotAccept","Infiniti",448
"DidNotAccept","Pontiac",407
"Accepted","Pontiac",2488
"Accepted","Nissan",12519
"Accepted","Chrysler",1730
"Accepted","Ford",415
"DidNotAccept","Subaru",484
"DidNotAccept","GMC",345
"Accepted","Ford",464
"DidNotAccept","Acura",6850
"DidNotAccept","Dodge",16517
"DidNotAccept","GMC",3689
"Accepted","Saab",1376
"Accepted","Plymouth",822
"DidNotAccept","Mercury",69
"DidNotAccept","Pontiac",9269
"Accepted","Chrysler",5359
"Accepted","Kia",1767
"DidNotAccept","Honda",897
"Accepted","Rolls-Royce",589
"DidNotAccept","",497
"Accepted","Bentley",0
"Accepted","Suzuki",273
"DidNotAccept","Morgan",-23
"Accepted","Mitsubishi",5514
"Accepted","Nissan",533
"Accepted","Mercury",403
"Accepted","Volvo",88
"DidNotAccept","Dodge",11971
"Accepted","Lexus",353
"DidNotAccept","Dodge",-75
"Accepted","Toyota",255
"Accepted","Chrysler",1454
"DidNotAccept","Dodge",1664
"Accepted","Toyota",661
"Accepted","GMC",482
"Accepted","Honda",6138
"DidNotAccept","Chrysler",334
"Accepted","Cadillac",1347
"Accepted","Infiniti",1855
"DidNotAccept","Nissan",0
"DidNotAccept","Bentley",137
"Accepted","Suzuki",-370
"Accepted","GMC",1337
"Accepted","Mazda",5112
"Accepted","Toyota",7968
"Accepted","Chrysler",604
"DidNotAccept","Lotus",559
"Accepted","Hyundai",0
"Accepted","Audi",583
"DidNotAccept","Mitsubishi",1596
"DidNotAccept","Dodge",21
"DidNotAccept","Hummer",5436
"Accepted","BMW",330
"Accepted","",2885
"DidNotAccept","Chevrolet",-216
"Accepted","Mercury",0
"Accepted","Mazda",658
"DidNotAccept","Suzuki",61
"Accepted","Acura",616
"DidNotAccept","Buick",308
"Accepted","GMC",-41
"DidNotAccept","Mercedes-Benz",1866
"DidNotAccept","Infiniti",2490
"Accepted","Ford",4112
"Accepted","Chrysler",455
"Accepted","Pontiac",2266
"DidNotAccept","Pontiac",1510
"Accepted","Chevrolet",2976
"Accepted","Suzuki",267
"Accepted","Honda",1612
"Accepted","BMW",390
"Accepted","Lincoln",624
"Accepted","Lincoln",1443
"DidNotAccept","BMW",78
"Accepted","Ford",-205
"DidNotAccept","Dodge",0
"DidNotAccept","Toyota",521
"DidNotAccept","Mitsubishi",1347
"DidNotAccept","Toyota",-412
"DidNotAccept","Chevrolet",245
"Accepted","Lincoln",0
"DidNotAccept","Infiniti",140
"Accepted","Chevrolet",733
"DidNotAccept","Chevrolet",354
"DidNotAccept","Infiniti",636
"Accepted","",997
"Accepted","Lexus",5310
"Accepted","Kia",1413
"DidNotAccept","Mitsubishi",100
"Accepted","Mazda",96
"Accepted","Pontiac",1796
"DidNotAccept","Mazda",204
"Accepted","Chevrolet",0
"DidNotAccept","Lotus",167
"DidNotAccept","Kia",134
"Accepted","Ford",311
"Accepted","BMW",488
"DidNotAccept","Infiniti",1521
"Accepted","Mercedes-Benz",335
"DidNotAccept","Subaru",273
"DidNotAccept","Suzuki",10558
"Accepted","",4
"Accepted","Chrysler",4101
"Accepted","Honda",99
"Accepted","Maserati",6468
"Accepted","Acura",2427
"Accepted","GMC",390
"Accepted","BMW",7
"DidNotAccept","Volkswagen",-199
"Accepted","Oldsmobile",2544
"DidNotAccept","Mercury",6699
"Accepted","Panoz",2367
"DidNotAccept","Audi",165
"Accepted","Mitsubishi",1495
"Accepted","Toyota",0
"DidNotAccept","Subaru",39
"DidNotAccept","Volkswagen",3570
"DidNotAccept","BMW",-503
"Accepted","Nissan",203
"DidNotAccept","Ferrari",0
"DidNotAccept","Volvo",4374
"DidNotAccept","Buick",674
"Accepted","Volkswagen",3145
"DidNotAccept","Aston Martin",0
"Accepted","Chrysler",22867
"DidNotAccept","GMC",1761
"Accepted","Acura",228
"Accepted","Oldsmobile",0
